########################
### CATTUPLES ##########
########################


#######################################################################################################################################
# sample              Effective lumi    Path ##########################################################################################
#######################################################################################################################################
SKSingleMuon_dilep                D        /data7/DATA/CatNtuples/v7-6-5/SKTrees/DataDiLep/SingleMuon/periodD/
SKSingleElectron_dilep            C        /data7/DATA/CatNtuples/v7-6-5/SKTrees/DataDiLep/SingleElectron/periodC/
SKSingleElectron_dilep            D        /data7/DATA/CatNtuples/v7-6-5/SKTrees/DataDiLep/SingleElectron/periodD/
SKDoubleMuon_dilep                C        /data7/DATA/CatNtuples/v7-6-5/SKTrees/DataDiLep/DoubleMuon/periodC/
SKDoubleMuon_dilep                D        /data7/DATA/CatNtuples/v7-6-5/SKTrees/DataDiLep/DoubleMuon/periodD/
SKDoubleEG_dilep                  C        /data7/DATA/CatNtuples/v7-6-5/SKTrees/DataDiLep/DoubleEG/periodC/
SKDoubleEG_dilep                  D        /data7/DATA/CatNtuples/v7-6-5/SKTrees/DataDiLep/DoubleEG/periodD/
SKMuonEG_dilep                    C        /data7/DATA/CatNtuples/v7-6-5/SKTrees/DataDiLep/MuonEG/periodC/
SKMuonEG_dilep                    D        /data7/DATA/CatNtuples/v7-6-5/SKTrees/DataDiLep/MuonEG/periodD/
SKSinglePhoton_dilep              C        /data7/DATA/CatNtuples/v7-6-5/SKTrees/DataDiLep/SinglePhoton/periodC/
SKSinglePhoton_dilep              D        /data7/DATA/CatNtuples/v7-6-5/SKTrees/DataDiLep/SinglePhoton/periodD/
SKSingleMuon_trilep                C        /data7/DATA/CatNtuples/v7-6-5/SKTrees/DataTriLep/SingleMuon/periodC/
SKSingleMuon_trilep                D        /data7/DATA/CatNtuples/v7-6-5/SKTrees/DataTriLep/SingleMuon/periodD/
SKSingleElectron_trilep            C        /data7/DATA/CatNtuples/v7-6-5/SKTrees/DataTriLep/SingleElectron/periodC/
SKSingleElectron_trilep            D        /data7/DATA/CatNtuples/v7-6-5/SKTrees/DataTriLep/SingleElectron/periodD/
SKDoubleMuon_trilep                C        /data7/DATA/CatNtuples/v7-6-5/SKTrees/DataTriLep/DoubleMuon/periodC/
SKDoubleMuon_trilep                D        /data7/DATA/CatNtuples/v7-6-5/SKTrees/DataTriLep/DoubleMuon/periodD/
SKDoubleEG_trilep                  C        /data7/DATA/CatNtuples/v7-6-5/SKTrees/DataTriLep/DoubleEG/periodC/
SKDoubleEG_trilep                  D        /data7/DATA/CatNtuples/v7-6-5/SKTrees/DataTriLep/DoubleEG/periodD/
SKMuonEG_trilep                    C        /data7/DATA/CatNtuples/v7-6-5/SKTrees/DataTriLep/MuonEG/periodC/
SKMuonEG_trilep                    D        /data7/DATA/CatNtuples/v7-6-5/SKTrees/DataTriLep/MuonEG/periodD/
SKSinglePhoton_trilep              C        /data7/DATA/CatNtuples/v7-6-5/SKTrees/DataTriLep/SinglePhoton/periodC/
SKSinglePhoton_trilep              D        /data7/DATA/CatNtuples/v7-6-5/SKTrees/DataTriLep/SinglePhoton/periodD/
